From	Entry	Entry Name	Organism
Q2NF93_METST	Q2NF93	Q2NF93_METST	Methanosphaera stadtmanae (strain ATCC 43021 / DSM 3091 / JCM 11832 / MCB-3)
Q5AR89_EMENI	Q5AR89	Q5AR89_EMENI	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans)
Q5WCI2_SHOC1	Q5WCI2	Q5WCI2_SHOC1	Shouchella clausii (strain KSM-K16) (Alkalihalobacillus clausii)
Q63TV9_BURPS	Q63TV9	Q63TV9_BURPS	Burkholderia pseudomallei (strain K96243)
Q73S26_MYCPA	Q73S26	Q73S26_MYCPA	Mycolicibacterium paratuberculosis (strain ATCC BAA-968 / K-10) (Mycobacterium paratuberculosis)
Q73Y89_MYCPA	Q73Y89	Q73Y89_MYCPA	Mycolicibacterium paratuberculosis (strain ATCC BAA-968 / K-10) (Mycobacterium paratuberculosis)
Q79ZH7_STRAW	Q79ZH7	Q79ZH7_STRAW	Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680)
Q7M9B5_WOLSU	Q7M9B5	Q7M9B5_WOLSU	Wolinella succinogenes (strain ATCC 29543 / DSM 1740 / CCUG 13145 / JCM 31913 / LMG 7466 / NCTC 11488 / FDC 602W) (Vibrio succinogenes)
Q825Q4_STRAW	Q825Q4	Q825Q4_STRAW	Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680)
Q82E53_STRAW	Q82E53	Q82E53_STRAW	Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680)
Q82JA0_STRAW	Q82JA0	Q82JA0_STRAW	Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680)
Q89PP0_BRADU	Q89PP0	Q89PP0_BRADU	Bradyrhizobium diazoefficiens (strain JCM 10833 / BCRC 13528 / IAM 13628 / NBRC 14792 / USDA 110)
Q9I0N9_PSEAE	Q9I0N9	Q9I0N9_PSEAE	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)
Q9RCZ3_STRCO	Q9RCZ3	Q9RCZ3_STRCO	Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145)
Q9X7Y1_STRCO	Q9X7Y1	Q9X7Y1_STRCO	Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145)
SCMK_BACSU	P54950	SCMK_BACSU	Bacillus subtilis (strain 168)
